Date,Text
2020-07-07,"['Компанія міжнародних автобусних перевезень «FlixBus» від 8 липня запускає перші три внутрішні рейси територією України. Відтепер є ще один спосіб львів’ян подорожувати Україною.\n\nПро це повідомили на сайті компанії.\n\nВід 8 липня стануть доступні такі напрямки: ', 'varta1.com.ua: Новини']"
2020-07-07,"['Від 7 липня « Укрзалізниця» розпочала прийом цифрових студентських квитків із мобільного додатку «Дія» для посадки на потяг, а також купівлі квитків.  Як і паперовий документ, цифровий аналог даватиме право на пільговий проїзд. Про це повідомили у пресслужбі «УЗ».\n\n«Цифровий студентський має такі ж переваги, як і пластиковий оригінал: ідентифікує особу, підтверджує статус студента та надає знижки. Пільговий проїзд надається студентам ВНЗ I-IV рівнів акредитації та учням професійно-технічних навчальних закладів», — повідомилиу компанії.\n\nВідтак, подорожувати зі знижками з Е-студентським можна у:\n— загальних і плацкартних вагонах;\n— вагонах 2-3 класу всіх категорій міжміського сполучення;\n— усіх вагонах регіональних поїздів;\n— поїздах приміського сполучення.\n\nОднак при проїзді у вагонах вищої категорії типу СВ, купе та у вагонах 1-го класу, крім поїздів категорії «Регіональний поїзд», для студентів встановлена повна вартість квитка.\n\nЗагалом Укрзалізниця приймає вже чотири цифрові документи з Дії: ID-картку, закордонний біометричний паспорт, водійське посвідчення та студентський квиток.\n\nЗастосунок Дія доступний за посиланням.\n\nНагадаємо, що відповідно до п. 1 Постанови КМУ від 18 грудня 2019 р. № 1051, електронні студентські квитки можна пред’являти замість студентських (учнівських) квитків закладу вищої та/або професійної (професійно-технічної) освіти, для підтвердження статусу студента (учня) такого закладу та реалізації його права на пільги, передбачені законодавством України.\n\nПосадка в поїзд осіб за пільговими проїзними документами здійснюється за наявності:\n— проїзного документа;\n— документа, що посвідчує особу;\n— документа, що підтверджує право на пільговий проїзд (студентський квиток у цьому випадку).', 'varta1.com.ua: Новини']"
2021-07-07,"['В Яремче автомобіль злетів з дороги в обрив.\n\nЯк повідомляє Нацполіція Івано-Франківської області, на цей час поліція на місці події, встановлює обставини ДТП та персональні дані чотирьох загиблих.\n\n7 липня, о 11:45 год, до поліції надійшло повідомлення про ДТП. На місце події негайно прибули рятувальники та працівники поліції.\n\nПопередньо слідчі встановили, що автомобіль «Volkswagen Tiguan» на заокругленій ділянці дороги злетів з дороги в обрив. У транспортному засобі перебувало четверо осіб: троє чоловіків і одна жінка, які загинули на місці події до приїзду медиків. Поліцейські встановлюють також вік і місце проживання загиблих.\n\nНа місці продовжують працювати усі служби.\n\n[gallery link=«file» columns=«4» ids=«291293,291294,291295,291296»]', 'varta1.com.ua: Новини']"
2021-07-07,"['', 'На Львівщині  чоловік жорстоко побив батька, який від отриманих травм помер.', 'Як повідомляє Нацполіція Львівської області, 6 липня, у поліцію надійшло повідомлення від мешканця одного з сіл Самбірського району про те, що прийшовши додому до тестя, він виявив його тіло без ознак життя зі слідами побоїв.', 'За вказаною адресою негайно виїхали: слідчо-оперативна група, група реагування патрульної поліції, дільничний офіцер та співробітники інших служб відділення поліції № 2 Самбірського районного відділу поліції. На тілі 74-річного мешканця будинку правоохоронці виявили чисельні тілесні ушкодження, які й спричинили смерть. Зокрема, у чоловіка були зламані ребра та грудна клітина.', 'Проведеними заходами поліцейські встановили, що до скоєння злочину причетний 44-річний син загиблого. Напередодні, близько 23:00 год, він, перебуваючи у стані алкогольного сп’яніння, прийшов у будинок батька, вчинив з ним конфлікт, під час якого жорстоко побив, спричинивши тілесні ушкодження. Від отриманих травм пенсіонер помер.', 'За фактом слідчі територіального підрозділу поліції відкрили кримінальне провадження за ч. 2 ст. 121 (умисне тяжке тілесне ушкодження) Кримінального кодексу України. Санкція статті передбачає покарання — позбавлення волі на термін від семи до десяти років.', 'Зловмисник затриманий у порядку ст. 208 Кримінального процесуального кодексу України, невдовзі суд обере йому запобіжний захід.', 'Досудове розслідування триває.', 'varta1.com.ua: Новини']"
2021-07-07,"['У Міністерстві закордонних справ України повідомили, що загрози життю українців, гелікоптер з яким упав в озеро в Польщі, немає.\n\nЯк пише «УНІАН», з посиланням на речника Міністерства закордонних справ України Олега Ніколенко, 6 липня, внаслідок падіння цивільного вертольота в озеро Талти у Вармінсько-Мазурському воєводстві, троє громадян України отримали травми: пілот та двоє пасажирів.\n\n«Постраждалі українці госпіталізовані, їхній стан стабільний, загрози життю немає», — зазначив Ніколенко.\n\nВін додав, що Консульство України в Ґданську надає громадянам необхідну допомогу, взаємодіє із правоохоронними органами та Державною комісією Польщі з розслідування авіаційних аварій задля з’ясування причин падіння, а також підтримує контакт із лікарнею.\n\nУ Польщі впав вертоліт з українцями: що відомо\n\n6 липня з’явилася інформація, що на озері Талти у Вармінсько-Мазурському воєводстві Польщі сталася авіапригода — гелікоптер з пасажирами упав у воду.\n\nЗа словами очевидців, невдовзі після зльоту у транспорту почалися проблеми з двигуном.\n\nНа борту перебували й українці, які проживають у Польщі. Проїжджаючі на катері туристи підібрали постраждалих. Трьох пасажирів з травмами госпіталізували.', '', '', 'varta1.com.ua: Новини']"
2021-07-07,"['У Львові на місці колишнього офісу Компартії хочуть облаштувати магазин.\n\nЯк повідомляє «ГалІнфо», квартиру за адресою: м. Львів, вул. Коновальця 7/1, у якій раніше знаходився офіс львівського обкому КПУ та яка в останні роки підпільно здавалась в оренду для проведення різноманітних масових заходів усім охочим, планують пристосувати під магазин.\n\nЗробити це хоче її новий власник — Браун Дімітрі, який придбав дане помешкання (загальною площею 92,3 кв. м) у Голуба Володимира Івановича — батька екс-народного депутата-комуніста Голуба Олександра Володимировича.\n\nКвартира № 1 на вул. Коновальця, 7, у Львові, звідки раніше регулярно доносився спів «Інтернаціоналу» та вікна якої раніше регулярно били камінням, знову опинилася в епіцентрі скандалу. На цей раз — у зв’язку з намаганнями нового власника квартири Брауна Дімітрі реконструювати це помешкання та облаштувати магазин — шляхом «відновлення дверного прорізу» на місці віконного отвору.\n\nАби реалізувати цю задумку, Браун Дімітрі скерував відповідне звернення до Львівської міськради. Виконавчий комітет ЛМР розглянув його на засіданні 21 травня 2021 року. За результатами розгляду було ухвалено рішення «Про затвердження містобудівних умов та обмежень для проектування об’єкта будівництва на реконструкцію гр. Браун Дімітрі з пристосуванням квартири № 1 під магазин з відновленням дверного прорізу на місці віконного отвору на вул. Є. Коновальця, 7 у м. Львові».\n\nВодночас, дане погодження викликало обурення в мешканців будинку на Коновальця, 7, які стверджують, що отвору для дверей за проектом «там» ніколи не було, і що міська рада погодила вирізати двері у фасаді історичного будинку під магазин без їхньої згоди.\n\nЗа наявною інформацію, через це погодження нещодавно відбулися загальні збори ОСББ «Під орлами», якому належить будинок, а також було проведено письмове опитування мешканців. Всі мешканці висловилися проти того, щоб вирізали двері у фасаді будинку. У ОСББ заявляють, що дану справу просто так не залишать, не виключають, що у випадку бездіяльності архітектурних інстанцій Львова вирішуватимуть її у суді.\n\nНагадаємо, що в квартира за адресою вул. Коновальця 7/1, яка тривалий час слугувала місцем для партійних зібрань львівських комуністів, в останні роки підпільно (без сплати податків) здавалась в оренду для проведення різноманітних масових заходів усім охочим. Відомо, зокрема, й те, що у помешканні функціонував навчальний центр «Training Service Lviv». На його сайті зазначалося, що центр проводить навчальні, коучингові заходи, об’єднуючи тренерів різних напрямків навчання з багаторічним досвідом і тисячами годин тренерської, коучінгової, психологічної та консалтингової роботи.\n\nПро будівлю на вулиці Коновальця під номером 7 відомо, що її понад сто років тому спроектував архітектор Каспер Драневич. Будинок має назву «Під орлами». 2003 року за проєктом та керівництвом скульптора Любомира Кукіля відбулася реконструція фігури орлів на фасаді будинку.\n\n[gallery link=«file» columns=«1» ids=«291279»]', 'varta1.com.ua: Новини']"
2021-07-07,"['Невідомі застрелили президента Гаїті. Глава держави отримав вогнепальне поранення у результаті нападу на його резиденцію.\n\nЯк інформує «УНІАН», президент Гаїті Жовенель Моіз отримав смертельне поранення в результаті нападу невідомих на його резиденцію.\n\nПро це повідомляє новинний портал «Juno 7», з посиланням на заяву прем’єр-міністра країни Клода Жозефа. За його даними, напад стався вночі. Група людей пробралася на територію резиденції. Частина нападників говорила іспанською.\n\nПрем’єр засудив вбивство 53-річного президента і назвав інцидент «актом ненависті, жорстокості й варварства». Жозеф підкреслив, що національна поліція Гаїті тримає ситуацію під контролем. Особистості й мотиви нападників поки не встановлені.\n\nЗа його даними, у глави держави вогнепальне поранення. Дружина вбитого президента також постраждала. Її госпіталізували, проте про її стан зараз нічого невідомо.\n\nЖовенель Моїз став президентом Гаїті 7 лютого 2017 року. Він набрав на виборах 55,7 % голосів, у той час як його суперник Жюд Селестен отримав 19,5 % голосів виборців.', 'varta1.com.ua: Новини']"
2021-07-07,"['У селі на Дубенщині карантин — через сказ у лисиці.\n\nЯк повідомили у Дубенській РДА, у зв’язку з виявленням випадку сказу на Дубенщині, сьогодні, 7 липня, під керівництвом голови Дубенської РДА Всеволода Пекарського, проведено засідання районної Державної надзвичайної протиепізоотичної комісії.\n\nНа засіданні заслухано інформацію начальника Дубенського міськрайонного управління Головного управління  Держпродспоживслужби Івана Лопуги про підтвердження випадку сказу лиса, який виявили в селі Острів, Мирогощанської сільської ради. Рішенням комісії від 7 липня в селі Острів введено карантин на 60 днів.\n\nДо загрозливої зони також потрапляють села в радіусі 10 км: Княгинин, Листвин, Нараїв, Заруддя, Боцянівка, Білобережжя, Костянець, Мокре Мирогощанської сільської ради, а також Травневе та Молодіжне, Варковицької сільської ради.\n\nРішенням комісії введено заборону на відловлювання й вивезення диких тварин на території мисливських угідь, які входять в загрозливу зону вогнища сказу.', 'varta1.com.ua: Новини']"
2021-07-07,"['Жінку, яка заморила голодом свою дитину, засуджено до 12 років позбавлення волі.\n\nЯк повідомляє пресслужба Київської міської прокуратури,  за результатами підтримання публічного обвинувачення прокурорами Голосіївської окружної прокуратури міста Києва до 12 років позбавлення волі засуджено жінку, яка на 11 днів залишила в квартирі двох своїх дітей, один з яких помер від голоду.\n\nНагадаємо, на початку грудня 2016 року обвинувачена на 11 днів залишила в квартирі двох своїх дітей — однорічного сина та дворічну доньку. Повернувшись додому, жінка виявила хлопчика мертвим, а дівчинку — без свідомості.\n\n29 серпня 2019 року Голосіївський районний суд міста Києва засудив обвинувачену до 8 років за ч. 3 ст. 135 КК України (залишення в небезпеці).\n\nОскільки прокуратура наполягала на призначенні жінці довічного позбавлення волі за п. 2 ч. 2 ст. 115 КК України (умисне вбивство малолітньої дитини), вказаний вирок був оскаржений в апеляційній інстанції.\n\n18 грудня 2019 року Київський апеляційний суд задовольнив апеляційну скаргу прокуратури міста Києва, скасував вирок Голосіївського райсуду столиці, а кримінальне провадження направив на новий судовий розгляд у той же суд в іншому складі суду.\n\nУ ході судового розгляду прокурор повністю довів  вину обвинуваченої та вироком Голосіївського районного суду від 5 липня 2021 року жінку визнано винною у вчиненні злочину за п. 2 ч. 2 ст. 115 КК України та засуджено до 12 років позбавлення волі.\n\nОбвинувачена перебуває під вартою.\n\nПісля вивчення тексту вироку окружною прокуратурою буде вирішено питання про можливість внесення апеляційної скарги.', 'varta1.com.ua: Новини']"
2021-07-07,"['На відпочинку в Єгипті травмувалася українська туристка. Вона каталася на водному парашуті й при падінні врізалася головою об катер і отримала важкі травми.\n\nЯк повідомляє «РБК-Україна», жінка купила поїздку на водному парашуті (парасейлінгу) у представника готелю «Reef Oasis Blue Bay Resort & Spa 5*». Канат випадково обірвався, і її понесло в море.\n\n«Працівники на катері не були готові до такого ходу подій і, не знаючи що робити, просто перегородили катером політ жінки. На всій швидкості вона влетіла головою в борт», — сказано в повідомленні.\n\nТуристка отримала дуже серйозні травми в результаті падіння: їй наклали 15 швів, розірвано вухо, тріщини в хребцях, струс мозку.\n\nПоліція знизує плечима.\n\nВідзначається, що представники туроператора «JoinUp» намагаються допомогти, але лікарі хочуть швидше відправити туристку літаком додому, а поліція лише знизує плечима.\n\nВідзначається, що це вже другий випадок подій на парасейлінгу за останні 10 днів.\n\nУ «Join UP!» прокоментували подію:\n\n«1 липня 2021 року на курорті Шарм-еш-Шейх стався інцидент з українською туристкою. Відпочивальники з України самостійно у місцевої компанії придбали послугу парасейлінгу (катання на спеціальному парашуті за катером).\n\nПід час катання в однієї з жінок відірвався парашут й рухався неконтрольовано. Катер поїхав у сторону туристки, щоб допомогти їй, однак поривом вітру парашут різко відкинуло в бік катера, у результаті чого туристка отримала травми.\n\nЖінці одразу викликали швидку допомогу й відправили до лікарні. Також про інцидент було повідомлено в поліцію.\n\nКомпанія, яка надавала послугу парасейлінгу, оперативно відреагувала на ситуацію й покрила всі медичні витрати, зворотні авіаквитки, продовження проживання в готелі, а також компенсувала моральну шкоду.\n\nНаразі, життю туристки нічого не загрожує. 6 липня її виписали з лікарні. Туристи за власним рішенням забрали заяву з поліції і зазначили, що більше не мають претензій.\n\nПредставники туроператора »Join UP!« та наші партнери стежили за розвитком ситуації, допомагали з перекладом і супроводжували комунікацію з поліцією, місцевою компанією і лікарями. Ми зробили все можливе, щоб максимально допомогти туристам і посприяти якнайшвидшому вирішенню всіх питань.\n\nНагадуємо, що у разі самостійного замовлення додаткових екскурсій чи послуг туристи мають зважувати ризики. Якщо планується активний відпочинок (парасейлінг, віндсерфінг, дайвінг, лижі), то краще оформити страховку категорії А1. Цей різновид передбачає набагато більше випадків, аніж звичайна медична страховка. Мова не лише про професійних спортсменів: А1 слід обирати, якщо людина збирається пірнати з аквалангом чи використовувати транспортні наземні й повітряні засоби пересування».\n\nУ коментарях користувачі відреагували на інцидент.\n\n«Мені шкода, що сталося. Бажаємо їй якнайшвидшого одужання. Складається враження, що персонал абсолютно некваліфікований, а поведінка компетентних органів щодо аварії — ганьба. Я повинен визнати крах туристичної галузі в нашій країні, а це недоречно для Єгипту».\n\n«Кошмар, навіщо було перегороджувати, щоб убити жінку???»\n\n«Це звичайно жах. Її волокло по воді, як по асфальту. Повний шок. Міцного здоров’я їй».\n\n«Який жах, мої щирі побажання якнайшвидшого одужання жінці. За свої ж гроші і так постраждати...»\n\nДо речі, в одному з коментарів представник водних видів спорту Мохаммед Хассан у готелі написав, що зараз стан жінки стабільний і за нею доглядають.\n\n«Не пишіть, якщо не знаєте! Брехня чистої води про те, що її кинули і вона все повинна оплатити сама! Так, трапилася біда. Ніхто не застрахований від нещасного випадку. Але! Постраждалу не кинули, з нею представники як і компанії водних спортів, де вона купила послугу, так і представники компанії-власника парашутного човна, також представники готелю і туроператор, з моменту аварії і по цю хвилину. Зараз, після наданої медичної допомоги, її стан стабільний. Хто не вірить і бажає перевірити, сходіть у госпіталь і переконайтеся самі! Через декілька днів, з дозволу лікарів, вона полетить додому. Їй виплатять компенсацію, мова йде про декілька тисяч доларів, оплатять проживання в готелі до відльоту і куплять новий квиток», — написав Мохаммед Хассан.', '', '', 'varta1.com.ua: Новини']"
2021-07-07,"['Сьогодні, 7 липня, до Львова прибув рейс авіакомпанії «Flynas»!\n\nЛітак «Airbus A320 Neo» прилетів з міста Ель-Касім, що знаходиться у Саудівської-Аравії. Вже за традицією борт зустріли водяною аркою.\n\nНагадаємо, 3 липня цей перевізник, вже відкрив рейс з міста Ер-Ріад.\n\nФото: Юрій Танчин, Василь Садовий\n\n[gallery link=«file» ids=«291337,291338,291339,291340,291341,291342,291343,291344,291345,291346,291347,291355»]', 'varta1.com.ua: Новини']"
2021-07-07,"['Сайти офісу президента, Служби безпеки та ряду інших державних структур раптово перестали працювати. Причиною тому стали хакерські атаки.\n\nЯк повідомляє  Державна служба спеціального зв’язку та захисту інформації України, 6 липня у другій половині дня відбувся аварійний технічний збій в роботі Інтернет-провайдерів, що забезпечують підтримку інтернет-представництв і сайтів президента України, Служби безпеки України та інших органів державної влади України.\n\nДержавним центром кіберзахисту  Держспецзв’язку визначено, що причинами технічного збою були:\n— атака типу «DNS Amplification» на сервери доменних імен, що забезпечують доступність вебресурсів органів державної влади;\n— мережева атака, спрямована на порушення сервісу маршрутизації мережевого трафіку, що спричинила тимчасову недоступність резервних маршрутів та відповідних вебресурсів.\n\nЗасобами Системи виявлення вразливостей і реагування на кіберінциденти та кібератаки зафіксовано аномальні події на обладнанні системи захищеного доступу державних органів до мережі інтернет.\n\nЗа результатами атаки зареєстровано відповідний кіберінцидент, триває розслідування.', 'varta1.com.ua: Новини']"
